plik,czas_dyn,czas_aproks,stos_czas_dyn_aproks,czas_bb,koszt_dyn,koszt_aproks,stos_koszt_dyn_aproks,koszt_bb
data/4/4_0.tsp,129556,23318,5.55605,50365,272,272,1,272
data/4/4_1.tsp,122617,31483,3.89471,64735,234,264,1.12821,234
data/4/4_2.tsp,157323,34477,4.56313,70843,245,245,1,245
data/4/4_3.tsp,158096,32805,4.81927,69760,268,268,1,268
data/4/4_4.tsp,159584,34807,4.58482,74268,272,272,1,272
data/4/4_5.tsp,158555,28299,5.60285,50523,271,282,1.04059,271
data/4/4_6.tsp,107919,19029,5.67129,52767,294,294,1,294
data/4/4_7.tsp,105488,21660,4.87018,46936,325,340,1.04615,325
data/4/4_8.tsp,104193,20612,5.05497,46719,271,271,1,271
data/4/4_9.tsp,108598,21155,5.13344,65112,275,275,1,275
data/4/4_10.tsp,107334,23529,4.56177,45354,257,279,1.0856,257
data/4/4_11.tsp,108591,21430,5.06724,45400,343,343,1,343
data/4/4_12.tsp,105894,22070,4.7981,43717,253,253,1,253
data/4/4_13.tsp,161581,26646,6.06399,66906,338,338,1,338
data/4/4_14.tsp,158133,31266,5.05767,82194,258,258,1,258
data/4/4_15.tsp,161164,30870,5.22073,73417,239,239,1,239
data/4/4_16.tsp,157346,33006,4.76719,71361,290,290,1,290
data/4/4_17.tsp,160159,32441,4.93693,72241,257,257,1,257
data/4/4_18.tsp,159398,32640,4.88352,74566,287,290,1.01045,287
data/4/4_19.tsp,161680,33984,4.75753,74004,287,287,1,287
data/4/4_20.tsp,179341,34047,5.26745,71988,265,265,1,265
data/4/4_21.tsp,157984,32815,4.81438,74808,247,268,1.08502,247
data/4/4_22.tsp,166366,33091,5.02753,88246,320,320,1,320
data/4/4_23.tsp,169976,67514,2.51764,71454,276,282,1.02174,276
data/4/4_24.tsp,155410,31027,5.00886,82885,272,275,1.01103,272
data/4/4_25.tsp,170493,32753,5.20542,71230,320,320,1,320
data/4/4_26.tsp,169100,34493,4.90244,72736,232,232,1,232
data/4/4_27.tsp,187865,48993,3.83453,66218,252,252,1,252
data/4/4_28.tsp,161491,38507,4.19381,70291,310,310,1,310
data/4/4_29.tsp,138458,23094,5.99541,50753,275,275,1,275
data/5/5_0.tsp,323293,33122,9.76067,125382,329,329,1,329
data/5/5_1.tsp,342005,32290,10.5917,116388,361,387,1.07202,361
data/5/5_2.tsp,333514,34460,9.67829,109574,354,360,1.01695,354
data/5/5_3.tsp,276798,28317,9.77498,114828,346,349,1.00867,346
data/5/5_4.tsp,273392,27109,10.0849,120081,369,393,1.06504,369
data/5/5_5.tsp,273121,31313,8.72229,111948,347,358,1.0317,347
data/5/5_6.tsp,273140,32666,8.3616,107439,315,333,1.05714,315
data/5/5_7.tsp,274287,27900,9.83108,114490,288,288,1,288
data/5/5_8.tsp,273214,28926,9.44527,108568,304,335,1.10197,304
data/5/5_9.tsp,278330,31707,8.77819,108960,358,366,1.02235,358
data/5/5_10.tsp,272595,30776,8.85739,108401,371,371,1,371
data/5/5_11.tsp,320970,26629,12.0534,108645,333,333,1,333
data/5/5_12.tsp,341249,39669,8.60241,170116,328,328,1,328
data/5/5_13.tsp,412296,48561,8.49027,174833,365,387,1.06027,365
data/5/5_14.tsp,413378,45329,9.1195,170489,340,346,1.01765,340
data/5/5_15.tsp,423336,56717,7.46401,167446,292,292,1,292
data/5/5_16.tsp,395638,39158,10.1036,158198,318,318,1,318
data/5/5_17.tsp,403190,50624,7.9644,163085,333,377,1.13213,333
data/5/5_18.tsp,395503,49766,7.94725,162953,314,340,1.0828,314
data/5/5_19.tsp,411158,45596,9.01741,157788,307,307,1,307
data/5/5_20.tsp,391164,39475,9.90916,157597,328,334,1.01829,328
data/5/5_21.tsp,404257,40909,9.88186,166970,339,365,1.0767,339
data/5/5_22.tsp,405027,55501,7.29765,160573,349,367,1.05158,349
data/5/5_23.tsp,395056,143985,2.74373,151920,358,378,1.05587,358
data/5/5_24.tsp,383187,43721,8.76437,153313,356,361,1.01404,356
data/5/5_25.tsp,276142,28225,9.7836,113897,371,378,1.01887,371
data/5/5_26.tsp,279445,32175,8.68516,124901,367,405,1.10354,367
data/5/5_27.tsp,274060,32830,8.34785,109868,388,395,1.01804,388
data/5/5_28.tsp,273266,27628,9.89091,108990,324,324,1,324
data/5/5_29.tsp,273444,27922,9.79314,112197,336,337,1.00298,336
data/6/6_0.tsp,743633,45889,16.205,245392,387,415,1.07235,387
data/6/6_1.tsp,730734,38857,18.8057,237953,414,470,1.13527,414
data/6/6_2.tsp,729433,44290,16.4695,244352,388,400,1.03093,388
data/6/6_3.tsp,731531,45942,15.9229,237451,384,385,1.0026,384
data/6/6_4.tsp,1112039,57551,19.3227,381597,385,445,1.15584,385
data/6/6_5.tsp,1079973,79655,13.5581,362890,363,385,1.06061,363
data/6/6_6.tsp,745429,40032,18.6208,240838,411,480,1.16788,411
data/6/6_7.tsp,760119,44028,17.2644,230889,342,391,1.14327,342
data/6/6_8.tsp,772490,38579,20.0236,226822,427,443,1.03747,427
data/6/6_9.tsp,742438,43190,17.19,255299,425,445,1.04706,436
data/6/6_10.tsp,747166,38868,19.2232,253744,385,435,1.12987,385
data/6/6_11.tsp,781351,50753,15.3952,252263,385,440,1.14286,385
data/6/6_12.tsp,757617,43464,17.4309,258768,422,422,1,422
data/6/6_13.tsp,747762,37271,20.0628,234836,352,352,1,352
data/6/6_14.tsp,756214,43336,17.45,227313,422,451,1.06872,422
data/6/6_15.tsp,770810,37697,20.4475,230783,397,418,1.0529,397
data/6/6_16.tsp,748613,44897,16.674,238508,393,402,1.0229,393
data/6/6_17.tsp,747326,37620,19.8651,275886,432,478,1.10648,432
data/6/6_18.tsp,934111,61717,15.1354,248400,350,395,1.12857,350
data/6/6_19.tsp,1111605,42587,26.102,237537,366,400,1.0929,366
data/6/6_20.tsp,728691,37300,19.536,248521,394,417,1.05838,394
data/6/6_21.tsp,737564,45196,16.3192,251661,397,402,1.01259,397
data/6/6_22.tsp,733538,39271,18.6789,243418,423,429,1.01418,429
data/6/6_23.tsp,727147,42180,17.2391,230971,345,358,1.03768,345
data/6/6_24.tsp,721607,37783,19.0987,226100,393,393,1,393
data/6/6_25.tsp,746840,44368,16.8329,274822,418,418,1,418
data/6/6_26.tsp,823014,49091,16.7651,285867,402,449,1.11692,402
data/6/6_27.tsp,772558,53548,14.4274,253709,334,334,1,334
data/6/6_28.tsp,825568,37109,22.2471,229859,360,361,1.00278,360
data/6/6_29.tsp,757861,36315,20.8691,238057,415,430,1.03614,415
data/7/7_0.tsp,1943808,71806,27.0703,571905,482,521,1.08091,488
data/7/7_1.tsp,2114080,57081,37.0365,507122,447,489,1.09396,447
data/7/7_2.tsp,2160171,50467,42.8036,520228,427,482,1.12881,427
data/7/7_3.tsp,2000200,77608,25.7731,479117,454,511,1.12555,454
data/7/7_4.tsp,2489156,51850,48.0069,485381,465,490,1.05376,465
data/7/7_5.tsp,1991336,54178,36.7554,477321,446,476,1.06726,446
data/7/7_6.tsp,2100830,50852,41.3126,473446,423,428,1.01182,423
data/7/7_7.tsp,2007576,51469,39.0055,479467,458,478,1.04367,458
data/7/7_8.tsp,2014151,49574,40.6292,467037,410,432,1.05366,410
data/7/7_9.tsp,2656186,96146,27.6266,773536,451,502,1.11308,451
data/7/7_10.tsp,2187688,77872,28.0934,626222,437,437,1,437
data/7/7_11.tsp,2933420,74245,39.51,527356,448,469,1.04688,448
data/7/7_12.tsp,1969015,51332,38.3584,490454,440,504,1.14545,440
data/7/7_13.tsp,1972428,52118,37.8454,500709,393,431,1.09669,393
data/7/7_14.tsp,2055677,50244,40.9139,487592,433,460,1.06236,434
data/7/7_15.tsp,1928566,50628,38.0929,474969,424,434,1.02358,424
data/7/7_16.tsp,1951267,51005,38.2564,498955,452,496,1.09735,452
data/7/7_17.tsp,2109707,52217,40.4027,475417,456,558,1.22368,456
data/7/7_18.tsp,2345972,53344,43.9782,506726,406,455,1.12069,406
data/7/7_19.tsp,1953951,50414,38.7581,479368,532,549,1.03195,532
data/7/7_20.tsp,2031665,54688,37.1501,509110,485,496,1.02268,485
data/7/7_21.tsp,1934104,60978,31.7181,515476,443,443,1,443
data/7/7_22.tsp,2005031,61893,32.3951,469794,415,415,1,415
data/7/7_23.tsp,1923916,63205,30.4393,535947,452,469,1.03761,458
data/7/7_24.tsp,2136928,135567,15.7629,472551,406,429,1.05665,406
data/7/7_25.tsp,2061583,62432,33.0213,575122,451,481,1.06652,451
data/7/7_26.tsp,2320619,65438,35.4629,506430,459,465,1.01307,459
data/7/7_27.tsp,1943745,76021,25.5685,490260,416,479,1.15144,416
data/7/7_28.tsp,2131137,95823,22.2403,607476,425,434,1.02118,425
data/7/7_29.tsp,2225367,63438,35.0794,553354,431,453,1.05104,431
data/8/8_0.tsp,5760116,69760,82.5705,903257,486,542,1.11523,486
data/8/8_1.tsp,5691951,113209,50.2783,854878,478,543,1.13598,478
data/8/8_2.tsp,5266672,121658,43.2908,850852,485,516,1.06392,491
data/8/8_3.tsp,5856490,76140,76.9174,877464,510,512,1.00392,510
data/8/8_4.tsp,6443949,85378,75.4755,922282,475,524,1.10316,482
data/8/8_5.tsp,5270532,94798,55.5975,881964,500,556,1.112,500
data/8/8_6.tsp,5242756,92593,56.6215,880327,534,563,1.05431,546
data/8/8_7.tsp,6475521,70919,91.3087,926182,497,548,1.10262,497
data/8/8_8.tsp,5338122,72248,73.8861,917195,479,510,1.06472,479
data/8/8_9.tsp,7638818,99535,76.745,1233273,509,570,1.11984,511
data/8/8_10.tsp,5600554,93717,59.7603,834597,475,533,1.12211,475
data/8/8_11.tsp,5426201,69993,77.5249,901593,550,550,1,550
data/8/8_12.tsp,5213606,93516,55.751,913191,464,506,1.09052,464
data/8/8_13.tsp,5775196,97157,59.4419,893244,535,589,1.10093,535
data/8/8_14.tsp,5196903,65807,78.9719,1106916,487,518,1.06366,487
data/8/8_15.tsp,6211190,70664,87.8975,1144749,437,523,1.1968,444
data/8/8_16.tsp,6520903,94404,69.0744,886443,475,526,1.10737,475
data/8/8_17.tsp,5304710,101177,52.43,868308,497,551,1.10865,502
data/8/8_18.tsp,5236913,70704,74.0681,1261434,497,512,1.03018,503
data/8/8_19.tsp,6612752,70026,94.4328,918841,466,473,1.01502,466
data/8/8_20.tsp,5552455,100063,55.4896,880146,496,560,1.12903,501
data/8/8_21.tsp,6082614,100063,60.7878,845558,487,499,1.02464,487
data/8/8_22.tsp,5300024,71622,73.9999,879625,529,593,1.12098,529
data/8/8_23.tsp,5283282,98641,53.5607,841934,473,521,1.10148,473
data/8/8_24.tsp,5802979,107817,53.8225,904907,506,604,1.19368,506
data/8/8_25.tsp,5188768,69430,74.7338,890455,483,557,1.15321,483
data/8/8_26.tsp,5845972,87553,66.7707,940698,494,538,1.08907,494
data/8/8_27.tsp,5811536,101603,57.1985,855534,471,555,1.17834,471
data/8/8_28.tsp,5551365,141426,39.2528,930664,468,503,1.07479,475
data/8/8_29.tsp,5299946,67459,78.5654,906780,501,521,1.03992,501
data/9/9_0.tsp,15008584,86995,172.522,1542339,529,556,1.05104,531
data/9/9_1.tsp,16954733,96024,176.568,1519835,562,636,1.13167,565
data/9/9_2.tsp,14371512,155733,92.283,1519853,512,585,1.14258,512
data/9/9_3.tsp,16471221,152731,107.845,1454243,571,607,1.06305,573
data/9/9_4.tsp,17777250,93196,190.751,1577828,574,591,1.02962,574
data/9/9_5.tsp,15595798,159602,97.7168,1543156,549,558,1.01639,549
data/9/9_6.tsp,18551986,248269,74.7253,1775709,587,620,1.05622,594
data/9/9_7.tsp,15686579,138690,113.105,2293354,558,591,1.05914,558
data/9/9_8.tsp,15776407,148966,105.906,1629499,523,571,1.09178,523
data/9/9_9.tsp,15935834,197508,80.6845,1469546,545,598,1.09725,545
data/9/9_10.tsp,15826755,117196,135.045,1490661,534,614,1.14981,534
data/9/9_11.tsp,14320565,87702,163.287,1551061,555,622,1.12072,555
data/9/9_12.tsp,17063768,239942,71.1162,2193741,513,546,1.06433,513
data/9/9_13.tsp,21447359,274581,78.1094,2172791,545,627,1.15046,545
data/9/9_14.tsp,21467692,157989,135.881,2240477,524,553,1.05534,524
data/9/9_15.tsp,21728369,230895,94.105,2100275,516,546,1.05814,516
data/9/9_16.tsp,16565051,160950,102.92,1519040,537,560,1.04283,537
data/9/9_17.tsp,17218891,182063,94.5766,2591792,512,557,1.08789,512
data/9/9_18.tsp,15584530,90937,171.377,1635807,541,585,1.08133,541
data/9/9_19.tsp,15769387,608368,25.9208,1765077,502,591,1.17729,518
data/9/9_20.tsp,21197930,267108,79.3609,2162012,544,600,1.10294,547
data/9/9_21.tsp,22287085,156667,142.258,2307366,539,558,1.03525,539
data/9/9_22.tsp,21512212,258358,83.2651,2125322,551,590,1.07078,556
data/9/9_23.tsp,21728792,249686,87.0245,1776672,509,544,1.06876,509
data/9/9_24.tsp,14244457,92901,153.329,1567897,568,578,1.01761,568
data/9/9_25.tsp,15569764,235953,65.9867,1601478,560,577,1.03036,560
data/9/9_26.tsp,14480182,159282,90.9091,1490145,506,583,1.15217,529
data/9/9_27.tsp,16855370,150095,112.298,1955039,523,554,1.05927,523
data/9/9_28.tsp,14439182,100037,144.338,1533099,513,542,1.05653,516
data/9/9_29.tsp,14118953,155800,90.6223,1776683,534,612,1.14607,534
data/10/10_0.tsp,40577555,456329,88.9217,2429499,620,653,1.05323,621
data/10/10_1.tsp,40412455,497440,81.2409,2447933,628,701,1.11624,629
data/10/10_2.tsp,38566676,292766,131.732,2401549,644,688,1.06832,656
data/10/10_3.tsp,42202203,114183,369.601,2499068,606,683,1.12706,610
data/10/10_4.tsp,37356176,123044,303.6,2711714,589,620,1.05263,589
data/10/10_5.tsp,37546805,113627,330.439,2567602,596,618,1.03691,598
data/10/10_6.tsp,37223616,254709,146.142,2294251,585,612,1.04615,588
data/10/10_7.tsp,36793287,956097,38.4828,2694148,576,614,1.06597,576
data/10/10_8.tsp,37564300,256076,146.692,2338599,581,604,1.03959,581
data/10/10_9.tsp,35961775,252288,142.543,2546616,571,620,1.08581,574
data/10/10_10.tsp,37498741,115876,323.611,2547342,572,631,1.10315,572
data/10/10_11.tsp,36767204,118665,309.84,2546535,583,600,1.02916,587
data/10/10_12.tsp,36756290,147855,248.597,3407743,619,673,1.08724,626
data/10/10_13.tsp,36733665,255538,143.75,2339537,594,650,1.09428,601
data/10/10_14.tsp,36667839,253398,144.705,2404200,584,613,1.04966,584
data/10/10_15.tsp,37960458,273115,138.991,2375098,555,618,1.11351,567
data/10/10_16.tsp,37496888,111731,335.6,2530516,588,659,1.12075,588
data/10/10_17.tsp,36720443,162781,225.582,3197562,567,646,1.13933,567
data/10/10_18.tsp,36985733,113505,325.851,2514911,582,626,1.0756,582
data/10/10_19.tsp,36301804,266231,136.355,2818374,592,627,1.05912,592
data/10/10_20.tsp,39027784,257354,151.65,2359947,578,638,1.10381,578
data/10/10_21.tsp,40986178,250135,163.856,2248873,578,619,1.07093,578
data/10/10_22.tsp,37040442,109056,339.646,2468673,620,671,1.08226,620
data/10/10_23.tsp,36664362,118337,309.83,2399970,558,646,1.15771,568
data/10/10_24.tsp,37004090,126813,291.8,2888580,557,567,1.01795,560
data/10/10_25.tsp,37802311,262277,144.131,2263373,622,651,1.04662,622
data/10/10_26.tsp,36218799,245449,147.561,2307562,598,640,1.07023,598
data/10/10_27.tsp,37314669,254500,146.62,2309839,607,607,1,607
data/10/10_28.tsp,35822000,247046,145.001,2274391,563,641,1.13854,563
data/10/10_29.tsp,35359724,111335,317.598,2698932,591,634,1.07276,591
data/11/11_0.tsp,93790149,140384,668.097,3987219,595,667,1.12101,595
data/11/11_1.tsp,93216252,526020,177.21,3560739,645,724,1.12248,645
data/11/11_2.tsp,95056544,159794,594.869,4425617,635,720,1.13386,638
data/11/11_3.tsp,118996554,627578,189.612,3624781,607,701,1.15486,607
data/11/11_4.tsp,105409687,645726,163.242,3595367,622,696,1.11897,626
data/11/11_5.tsp,97049559,151804,639.308,4394463,603,630,1.04478,609
data/11/11_6.tsp,96800942,523420,184.939,3617746,642,736,1.14642,647
data/11/11_7.tsp,97210161,177472,547.749,4335890,626,714,1.14058,626
data/11/11_8.tsp,97184804,586383,165.736,3840368,627,706,1.126,627
data/11/11_9.tsp,97691293,155940,626.467,6049144,676,751,1.11095,690
data/11/11_10.tsp,100815857,573549,175.775,4014530,637,677,1.06279,643
data/11/11_11.tsp,109532014,645381,169.717,4570336,625,689,1.1024,627
data/11/11_12.tsp,110406346,154517,714.526,4193725,623,720,1.1557,640
data/11/11_13.tsp,105457589,1373626,76.7731,4193095,668,768,1.1497,668
data/11/11_14.tsp,103170688,158616,650.443,4360867,615,685,1.11382,620
data/11/11_15.tsp,105541801,831148,126.983,3615003,603,689,1.14262,607
data/11/11_16.tsp,113209670,153889,735.658,6222330,611,694,1.13584,611
data/11/11_17.tsp,107923669,173266,622.879,4574777,641,684,1.06708,651
data/11/11_18.tsp,103344848,773146,133.668,3971906,669,691,1.03288,669
data/11/11_19.tsp,104688307,252720,414.246,4954913,626,719,1.14856,634
data/11/11_20.tsp,104932877,612948,171.194,4041064,660,724,1.09697,664
data/11/11_21.tsp,114354287,155530,735.255,5155847,644,703,1.09161,645
data/11/11_22.tsp,119516834,874084,136.734,5040153,681,777,1.14097,684
data/11/11_23.tsp,106983786,585434,182.743,3575342,635,689,1.08504,635
data/11/11_24.tsp,96617407,213186,453.207,5740181,670,718,1.07164,675
data/11/11_25.tsp,96688636,564866,171.171,3639544,626,649,1.03674,626
data/11/11_26.tsp,100357633,148127,677.511,4213810,711,785,1.10408,718
data/11/11_27.tsp,94897572,491227,193.185,4133645,635,689,1.08504,644
data/11/11_28.tsp,95808909,160216,597.998,4051749,636,756,1.18868,637
data/11/11_29.tsp,96101556,159241,603.498,5786451,638,700,1.09718,660
data/12/12_0.tsp,247147941,2521120,98.031,5272755,659,706,1.07132,659
data/12/12_1.tsp,247191129,2312948,106.873,5158551,715,790,1.1049,720
data/12/12_2.tsp,242378296,2237513,108.325,5751612,674,754,1.11869,699
data/12/12_3.tsp,243888081,219586,1110.67,7870773,668,758,1.13473,670
data/12/12_4.tsp,252430986,213860,1180.36,7550543,706,757,1.07224,706
data/12/12_5.tsp,254605028,191733,1327.91,7404135,724,824,1.13812,729
data/12/12_6.tsp,243217866,2375176,102.4,5218884,676,811,1.1997,680
data/12/12_7.tsp,239479813,2238229,106.995,5379701,722,842,1.1662,725
data/12/12_8.tsp,245874021,2333833,105.352,5984868,711,801,1.12658,716
data/12/12_9.tsp,250115611,189177,1322.12,7293474,690,765,1.1087,695
data/12/12_10.tsp,338219215,308857,1095.07,15617061,684,770,1.12573,684
data/12/12_11.tsp,454574037,299717,1516.68,12100963,677,761,1.12408,677
data/12/12_12.tsp,470886583,5640268,83.4866,7704456,713,748,1.04909,716
data/12/12_13.tsp,320120280,4083095,78.4014,8234563,675,837,1.24,677
data/12/12_14.tsp,580230852,5063472,114.592,22684688,654,716,1.0948,654
data/12/12_15.tsp,565302517,299955,1884.62,12461512,670,724,1.0806,670
data/12/12_16.tsp,363416886,324889,1118.59,11975487,684,755,1.1038,684
data/12/12_17.tsp,306079877,281748,1086.36,8488858,679,729,1.07364,679
data/12/12_18.tsp,277165681,2718957,101.938,5652977,694,804,1.1585,694
data/12/12_19.tsp,285127948,3916115,72.8089,9958916,735,795,1.08163,735
data/12/12_20.tsp,368202684,3701078,99.4853,8150725,675,769,1.13926,680
data/12/12_21.tsp,458216681,364891,1255.76,13135309,671,770,1.14754,673
data/12/12_22.tsp,387346014,288863,1340.93,10986691,701,794,1.13267,701
data/12/12_23.tsp,276363326,299078,924.051,11294622,691,712,1.03039,692
data/12/12_24.tsp,320019539,2327998,137.466,5388710,687,821,1.19505,691
data/12/12_25.tsp,333336147,3120696,106.815,5679421,656,704,1.07317,657
data/12/12_26.tsp,289730291,3170964,91.3698,5612368,685,752,1.09781,685
data/12/12_27.tsp,278224561,192776,1443.25,9255163,663,694,1.04676,663
data/12/12_28.tsp,252245071,183290,1376.21,7295598,687,761,1.10771,694
data/12/12_29.tsp,243787784,180218,1352.74,7233526,711,745,1.04782,720
